[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Series REST API DAO                                                [pom]
[INFO]   org.glassfish.jersey.ext:jersey-bean-validation ......... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-declarative-linking ..... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-entity-filtering ........ 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-metainf-services ........ 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-mvc ..................... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-mvc-bean-validation ..... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-mvc-freemarker .......... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-mvc-jsp ................. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-mvc-mustache ............ 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-proxy-client ............ 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-servlet-portability ..... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-spring4 ................. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext:jersey-wadl-doclet ............. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x ............... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-ban-custom-hk2-binding ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-servlet ....... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-transaction ... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-validation .... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext.cdi:jersey-weld2-se ............ 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext.rx:jersey-rx-client-guava ...... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext.rx:jersey-rx-client-rxjava ..... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.ext.rx:jersey-rx-client-rxjava2 .... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.inject:jersey-cdi2-se .............. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.inject:jersey-hk2 .................. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-jaxb ............ 2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-json-binding .... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-json-jackson .... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-json-jackson1 ... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-json-jettison ... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-json-processing ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-kryo ............ 2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-moxy ............ 2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-multipart ....... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.media:jersey-media-sse ............. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.security:oauth1-client ............. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.security:oauth1-server ............. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.security:oauth1-signature .......... 2.27 -> 2.29
[INFO]   org.glassfish.jersey.security:oauth2-client ............. 2.27 -> 2.29
[INFO]   org.glassfish.jersey.test-framework:jersey-test-framework-core ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.test-framework:jersey-test-framework-util ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-bundle ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-external ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-grizzly2 ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-inmemory ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-jdk-http ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-jetty ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-simple ...
[INFO]                                                             2.27 -> 2.29
[INFO]   org.hamcrest:hamcrest-core ................................ 1.3 -> 2.1
[INFO]   org.hamcrest:hamcrest-library ............................. 1.3 -> 2.1
[INFO]   org.hibernate:hibernate-core ............. 5.4.3.Final -> 6.0.0.Alpha2
[INFO]   org.hibernate:hibernate-jpamodelgen ..... 5.3.10.Final -> 6.0.0.Alpha2
[INFO]   org.hibernate:hibernate-spatial .......... 5.4.3.Final -> 5.12.2-52N.1
[INFO]   org.hibernate.validator:hibernate-validator ...
[INFO]                                             6.0.17.Final -> 6.1.0.Alpha6
[INFO]   org.hibernate.validator:hibernate-validator-annotation-processor ...
[INFO]                                             6.0.17.Final -> 6.1.0.Alpha6
[INFO]   org.hsqldb:hsqldb ..................................... 2.4.1 -> 2.5.0
[INFO]   org.infinispan:infinispan-cachestore-jdbc ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-cachestore-jpa ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-cachestore-leveldb ...
[INFO]                                            9.4.15.Final -> 10.0.0.Alpha2
[INFO]   org.infinispan:infinispan-cachestore-remote ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-cachestore-rest ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-cachestore-rocksdb ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-cdi-common .... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-cdi-embedded ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-cdi-remote .... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-client-hotrod ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-cloud ......... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-clustered-counter ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-clustered-lock ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-commons ....... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-core .......... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-directory-provider ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-hibernate-cache-v53 ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-jcache ........ 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-jcache-commons ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-jcache-remote ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-lucene-directory ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-objectfilter ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-osgi .......... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-persistence-cli ...
[INFO]                                            9.4.15.Final -> 10.0.0.Alpha1
[INFO]   org.infinispan:infinispan-persistence-soft-index ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-query ......... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-query-dsl ..... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-remote-query-client ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-remote-query-server ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-scripting ..... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-server-core ... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-server-hotrod ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-server-memcached ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-server-router ...
[INFO]                                             9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-spring4-common ...
[INFO]                                            9.4.15.Final -> 10.0.0.Alpha1
[INFO]   org.infinispan:infinispan-spring4-embedded ...
[INFO]                                            9.4.15.Final -> 10.0.0.Alpha1
[INFO]   org.infinispan:infinispan-spring4-remote ...
[INFO]                                            9.4.15.Final -> 10.0.0.Alpha1
[INFO]   org.infinispan:infinispan-tasks ......... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-tasks-api ..... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-tools ......... 9.4.15.Final -> 10.0.0.Beta4
[INFO]   org.infinispan:infinispan-tree .......... 9.4.15.Final -> 10.0.0.Beta2
[INFO]   org.influxdb:influxdb-java .............................. 2.14 -> 2.15
[INFO]   org.jboss.logging:jboss-logging ........... 3.3.2.Final -> 3.4.0.Final
[INFO]   org.jetbrains.kotlin:kotlin-reflect ................. 1.2.71 -> 1.3.41
[INFO]   org.jetbrains.kotlin:kotlin-stdlib .................. 1.2.71 -> 1.3.41
[INFO]   org.jetbrains.kotlin:kotlin-stdlib-jdk7 ............. 1.2.71 -> 1.3.41
[INFO]   org.jetbrains.kotlin:kotlin-stdlib-jdk8 ............. 1.2.71 -> 1.3.41
[INFO]   org.jolokia:jolokia-core .............................. 1.6.1 -> 1.6.2
[INFO]   org.junit.jupiter:junit-jupiter-api ................... 5.3.2 -> 5.5.1
[INFO]   org.junit.jupiter:junit-jupiter-engine ................ 5.3.2 -> 5.5.1
[INFO]   org.junit.jupiter:junit-jupiter-migrationsupport ...... 5.3.2 -> 5.5.1
[INFO]   org.junit.jupiter:junit-jupiter-params ................ 5.3.2 -> 5.5.1
[INFO]   org.junit.platform:junit-platform-commons ............. 1.3.2 -> 1.5.1
[INFO]   org.junit.platform:junit-platform-console ............. 1.3.2 -> 1.5.1
[INFO]   org.junit.platform:junit-platform-engine .............. 1.3.2 -> 1.5.1
[INFO]   org.junit.platform:junit-platform-launcher ............ 1.3.2 -> 1.5.1
[INFO]   org.junit.platform:junit-platform-runner .............. 1.3.2 -> 1.5.1
[INFO]   org.junit.platform:junit-platform-suite-api ........... 1.3.2 -> 1.5.1
[INFO]   org.junit.vintage:junit-vintage-engine ................ 5.3.2 -> 5.5.1
[INFO]   org.liquibase:liquibase-core .......................... 3.6.3 -> 3.7.0
[INFO]   org.mariadb.jdbc:mariadb-java-client .................. 2.3.0 -> 2.4.2
[INFO]   org.messaginghub:pooled-jms ........................... 1.0.5 -> 1.0.6
[INFO]   org.mockito:mockito-core ............................. 2.23.4 -> 3.0.0
[INFO]   org.mockito:mockito-inline ........................... 2.23.4 -> 3.0.0
[INFO]   org.mockito:mockito-junit-jupiter .................... 2.23.4 -> 3.0.0
[INFO]   org.mongodb:bson ............................... 3.8.2 -> 3.11.0-beta4
[INFO]   org.mongodb:mongo-java-driver .................. 3.8.2 -> 3.11.0-beta4
[INFO]   org.mongodb:mongodb-driver ..................... 3.8.2 -> 3.11.0-beta4
[INFO]   org.mongodb:mongodb-driver-async ............... 3.8.2 -> 3.11.0-beta4
[INFO]   org.mongodb:mongodb-driver-core ................ 3.8.2 -> 3.11.0-beta4
[INFO]   org.mongodb:mongodb-driver-reactivestreams ........... 1.9.2 -> 1.11.0
[INFO]   org.mortbay.jasper:apache-el ........................ 8.5.40 -> 9.0.19
[INFO]   org.n52.series.db:entities ........... 1.0.0-SNAPSHOT -> 2.0.0-alpha.2
[INFO]   org.n52.series.db:mappings ........... 1.0.0-SNAPSHOT -> 2.0.0-alpha.2
[INFO]   org.n52.series.db:types .............. 1.0.0-SNAPSHOT -> 2.0.0-alpha.2
[INFO]   org.neo4j:neo4j-ogm-api .......................... 3.1.11 -> 3.2.0-RC1
[INFO]   org.neo4j:neo4j-ogm-bolt-driver .................. 3.1.11 -> 3.2.0-RC1
[INFO]   org.neo4j:neo4j-ogm-core ......................... 3.1.11 -> 3.2.0-RC1
[INFO]   org.neo4j:neo4j-ogm-embedded-driver .............. 3.1.11 -> 3.2.0-RC1
[INFO]   org.neo4j:neo4j-ogm-http-driver .................. 3.1.11 -> 3.2.0-RC1
[INFO]   org.postgresql:postgresql ...................... 42.2.5 -> 42.2.6.jre7
[INFO]   org.seleniumhq.selenium:htmlunit-driver ............. 2.33.0 -> 2.35.1
[INFO]   org.seleniumhq.selenium:selenium-api ......... 3.14.0 -> 4.0.0-alpha-2
[INFO]   org.seleniumhq.selenium:selenium-chrome-driver ...
[INFO]                                                  3.14.0 -> 4.0.0-alpha-2
[INFO]   org.seleniumhq.selenium:selenium-edge-driver ...
[INFO]                                                  3.14.0 -> 4.0.0-alpha-2
[INFO]   org.seleniumhq.selenium:selenium-firefox-driver ...
[INFO]                                                  3.14.0 -> 4.0.0-alpha-2
[INFO]   org.seleniumhq.selenium:selenium-ie-driver ... 3.14.0 -> 4.0.0-alpha-2
[INFO]   org.seleniumhq.selenium:selenium-java ........ 3.14.0 -> 4.0.0-alpha-2
[INFO]   org.seleniumhq.selenium:selenium-opera-driver ...
[INFO]                                                  3.14.0 -> 4.0.0-alpha-2
[INFO]   org.seleniumhq.selenium:selenium-remote-driver ...
[INFO]                                                  3.14.0 -> 4.0.0-alpha-2
[INFO]   org.seleniumhq.selenium:selenium-safari-driver ...
[INFO]                                                  3.14.0 -> 4.0.0-alpha-2
[INFO]   org.seleniumhq.selenium:selenium-support ..... 3.14.0 -> 4.0.0-alpha-2
[INFO]   org.slf4j:jcl-over-slf4j ...................... 1.7.26 -> 2.0.0-alpha0
[INFO]   org.slf4j:jul-to-slf4j ........................ 1.7.26 -> 2.0.0-alpha0
[INFO]   org.slf4j:log4j-over-slf4j .................... 1.7.26 -> 2.0.0-alpha0
[INFO]   org.slf4j:slf4j-api ........................... 1.7.26 -> 2.0.0-alpha0
[INFO]   org.slf4j:slf4j-ext ........................... 1.7.26 -> 2.0.0-alpha0
[INFO]   org.slf4j:slf4j-jdk14 ......................... 1.7.26 -> 2.0.0-alpha0
[INFO]   org.slf4j:slf4j-log4j12 ....................... 1.7.26 -> 2.0.0-alpha0
[INFO]   org.slf4j:slf4j-nop ........................... 1.7.26 -> 2.0.0-alpha0
[INFO]   org.slf4j:slf4j-simple ........................ 1.7.26 -> 2.0.0-alpha0
[INFO]   org.springframework.cloud:spring-cloud-cloudfoundry-connector ...
[INFO]                                           2.0.5.RELEASE -> 2.0.6.RELEASE
[INFO]   org.springframework.cloud:spring-cloud-connectors-core ...
[INFO]                                           2.0.5.RELEASE -> 2.0.6.RELEASE
[INFO]   org.springframework.cloud:spring-cloud-heroku-connector ...
[INFO]                                           2.0.5.RELEASE -> 2.0.6.RELEASE
[INFO]   org.springframework.cloud:spring-cloud-localconfig-connector ...
[INFO]                                           2.0.5.RELEASE -> 2.0.6.RELEASE
[INFO]   org.springframework.cloud:spring-cloud-spring-service-connector ...
[INFO]                                           2.0.5.RELEASE -> 2.0.6.RELEASE
[INFO]   org.webjars:webjars-locator-core ........................ 0.35 -> 0.37
[INFO]   org.xerial:sqlite-jdbc .............................. 3.25.2 -> 3.28.0
[INFO]   org.xmlunit:xmlunit-assertj ........................... 2.6.2 -> 2.6.3
[INFO]   org.xmlunit:xmlunit-core .............................. 2.6.2 -> 2.6.3
[INFO]   org.xmlunit:xmlunit-legacy ............................ 2.6.2 -> 2.6.3
[INFO]   org.xmlunit:xmlunit-matchers .......................... 2.6.2 -> 2.6.3
[INFO]   org.xmlunit:xmlunit-placeholders ...................... 2.6.2 -> 2.6.3
[INFO]   org.yaml:snakeyaml ...................................... 1.23 -> 1.24
[INFO]   redis.clients:jedis ................................... 2.9.3 -> 3.1.0
[INFO]   xml-apis:xml-apis .................................... 1.4.01 -> 2.0.2
[INFO] 
[INFO] The following dependencies in Dependencies have newer versions:
[INFO]   com.sun.xml.bind:jaxb-core .......................... 2.3.0 -> 2.3.0.1
[INFO]   com.sun.xml.bind:jaxb-impl ............................ 2.3.0 -> 2.3.2
[INFO] 
[INFO] The following dependencies in pluginManagement of plugins have newer versions:
[INFO]   com.github.spotbugs:spotbugs .................... 3.1.8 -> 4.0.0-beta3
[INFO]   com.puppycrawl.tools:checkstyle ......................... 8.14 -> 8.22
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for Series REST API DAO 3.0.0-SNAPSHOT:
[INFO] 
[INFO] Series REST API DAO ................................ SUCCESS [  2.883 s]
[INFO] Series REST API DAO - DAO .......................... SUCCESS [  0.924 s]
[INFO] Series REST API DAO - Webapp ....................... SUCCESS [  1.069 s]
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  5.773 s
[INFO] Finished at: 2019-07-24T14:38:49+02:00
[INFO] ------------------------------------------------------------------------
